市町村名,コード,振興局,xcoord,ycoord
奈井江町,1424,空知総合振興局,141.903985,43.41563431
紋別市,1219,オホーツク総合振興局,143.3366267,44.19663514
奥尻町,1367,檜山振興局,139.4667705,42.15251875
芽室町,1637,十勝総合振興局,143.0296084,42.87767792
黒松内町,1393,後志総合振興局,140.3632278,42.67707625
木古内町,1334,渡島総合振興局,140.4463532,41.72973125
足寄町,1647,十勝総合振興局,143.4639471,43.37338195
室蘭市,1205,胆振総合振興局,140.9778215,42.37030164
標茶町,1664,釧路総合振興局,144.5289644,43.29942819
小清水町,1547,オホーツク総合振興局,144.4467281,43.81417847
共和町,1401,後志総合振興局,140.6429997,42.99394097
美瑛町,1459,上川総合振興局,142.6458508,43.54268639
士別市,1220,上川総合振興局,142.6579404,44.10611193
苫前町,1483,留萌振興局,141.8155135,44.219265
剣淵町,1465,上川総合振興局,142.3427398,44.09873369
浦河町,1607,日高振興局,142.8643781,42.28111111
古平町,1406,後志総合振興局,140.6058956,43.18623041
猿払村,1511,宗谷総合振興局,142.1428208,45.22545417
壮瞥町,1575,胆振総合振興局,140.9947565,42.57616555
釧路市,1206,釧路総合振興局,144.0917108,43.23778681
興部町,1561,オホーツク総合振興局,143.1441898,44.39223056
置戸町,1550,オホーツク総合振興局,143.4856741,43.64224337
弟子屈町,1665,釧路総合振興局,144.3981212,43.54600306
清里町,1546,オホーツク総合振興局,144.6076122,43.74463444
網走市,1211,オホーツク総合振興局,144.2889088,43.94579319
陸別町,1648,十勝総合振興局,143.6749697,43.53948536
名寄市,1221,上川総合振興局,142.4377798,44.3275257
むかわ町,1586,胆振総合振興局,142.1670045,42.75696431
赤井川村,1409,後志総合振興局,140.9208618,43.04324833
利尻町,1518,宗谷総合振興局,141.1959019,45.16096
富良野市,1229,上川総合振興局,142.4820045,43.27924931
石狩市,1235,石狩振興局,141.4888423,43.43408042
中川町,1471,上川総合振興局,142.0740262,44.68300722
小平町,1482,留萌振興局,141.8641908,44.07396639
伊達市,1233,胆振総合振興局,141.0938282,42.70365375
和寒町,1464,上川総合振興局,142.3609037,44.02371292
札幌市,1101,石狩振興局,141.2369158,42.98432986
苫小牧市,1213,胆振総合振興局,141.5950923,42.68249555
江差町,1361,檜山振興局,140.1682125,41.894986
新篠津村,1304,石狩振興局,141.6147285,43.22232736
せたな町,1371,檜山振興局,139.884272,42.37735209
月形町,1430,空知総合振興局,141.6826765,43.37405389
上川町,1457,上川総合振興局,142.8982789,43.740875
福島町,1332,渡島総合振興局,140.2473468,41.53426929
泊村,1403,後志総合振興局,140.5259626,43.09479973
占冠村,1463,上川総合振興局,142.5079868,43.00795667
遠軽町,1555,オホーツク総合振興局,143.3146217,43.90495806
深川市,1228,空知総合振興局,142.1374841,43.84036528
知内町,1333,渡島総合振興局,140.3633754,41.59341139
留萌市,1212,留萌振興局,141.7610232,43.87719805
東川町,1458,上川総合振興局,142.7144104,43.65624682
南幌町,1423,空知総合振興局,141.6347804,43.058585
鹿追町,1634,十勝総合振興局,143.0438856,43.20443069
余市町,1408,後志総合振興局,140.7586314,43.19945082
愛別町,1456,上川総合振興局,142.6508367,43.92862778
礼文町,1517,宗谷総合振興局,141.0231419,45.37299611
寿都町,1392,後志総合振興局,140.344011,42.79949167
本別町,1646,十勝総合振興局,143.5449921,43.15094542
旭川市,1204,上川総合振興局,142.3442586,43.74997889
鶴居村,1667,釧路総合振興局,144.2812731,43.26264958
新ひだか町,1610,日高振興局,142.6402721,42.43757527
倶知安町,1400,後志総合振興局,140.7732849,42.91854342
北竜町,1437,空知総合振興局,141.8229833,43.77827014
鹿部町,1343,渡島総合振興局,140.7979818,42.01269361
七飯町,1337,渡島総合振興局,140.6935407,41.95541444
広尾町,1642,十勝総合振興局,143.2132054,42.33968542
幌加内町,1472,上川総合振興局,142.1297657,44.19070417
津別町,1544,オホーツク総合振興局,143.9783506,43.61617584
神恵内村,1404,後志総合振興局,140.435442,43.18142363
妹背牛町,1433,空知総合振興局,141.945542,43.70564111
中頓別町,1513,宗谷総合振興局,142.2716887,44.90102348
雄武町,1563,オホーツク総合振興局,142.8180132,44.55691195
上富良野町,1460,上川総合振興局,142.5012355,43.46627111
浜中町,1663,釧路総合振興局,145.0588764,43.12807295
三笠市,1222,空知総合振興局,141.9622193,43.25162111
平取町,1602,日高振興局,142.3725932,42.70629972
真狩村,1396,後志総合振興局,140.7790141,42.7402125
遠別町,1486,留萌振興局,141.9640205,44.60010056
洞爺湖町,1584,胆振総合振興局,140.7712554,42.6096382
枝幸町,1514,宗谷総合振興局,142.4993065,44.81957056
美深町,1469,上川総合振興局,142.4290491,44.53135625
留寿都村,1397,後志総合振興局,140.9092334,42.72124253
天塩町,1487,留萌振興局,141.8674451,44.8789625
佐呂間町,1552,オホーツク総合振興局,143.8205245,44.04047375
八雲町,1346,渡島総合振興局,140.2040738,42.20908223
芦別市,1216,空知総合振興局,142.2170867,43.43430375
当別町,1303,石狩振興局,141.5404163,43.27707048
鷹栖町,1452,上川総合振興局,142.3360953,43.875395
千歳市,1224,石狩振興局,141.6101501,42.81671889
長沼町,1428,空知総合振興局,141.6829927,42.98345028
北斗市,1236,渡島総合振興局,140.5654697,41.85947959
由仁町,1427,空知総合振興局,141.8010716,42.9777635
乙部町,1364,檜山振興局,140.1823411,42.02334909
下川町,1468,上川総合振興局,142.68576,44.31557097
様似町,1608,日高振興局,143.0301719,42.16063417
増毛町,1481,留萌振興局,141.5363481,43.79417861
安平町,1585,胆振総合振興局,141.8442618,42.80987375
滝上町,1560,オホーツク総合振興局,143.0039105,44.10265403
音更町,1631,十勝総合振興局,143.2089258,43.04325931
更別村,1639,十勝総合振興局,143.2065751,42.62066774
岩見沢市,1210,空知総合振興局,141.7359922,43.20562722
日高町,1601,日高振興局,142.571117,42.87897111
浦幌町,1649,十勝総合振興局,143.6717971,42.93194209
利尻富士町,1519,宗谷総合振興局,141.2851336,45.17187889
砂川市,1226,空知総合振興局,141.9443787,43.50664181
喜茂別町,1398,後志総合振興局,140.9717034,42.79904723
北広島市,1234,石狩振興局,141.5236907,42.95502459
上砂川町,1425,空知総合振興局,142.0131177,43.44727847
赤平市,1218,空知総合振興局,142.0531677,43.56498264
雨竜町,1436,空知総合振興局,141.8361825,43.67713931
清水町,1636,十勝総合振興局,142.8807152,42.98359986
歌志内市,1227,空知総合振興局,142.0226766,43.48639417
京極町,1399,後志総合振興局,140.9442356,42.89471014
中札内村,1638,十勝総合振興局,143.0928964,42.64625959
江別市,1217,石狩振興局,141.546061,43.09489514
帯広市,1207,十勝総合振興局,143.1273491,42.78298111
羅臼町,1694,根室振興局,145.1934529,44.10174347
幌延町,1520,宗谷総合振興局,142.0124652,44.98899778
東神楽町,1453,上川総合振興局,142.4866562,43.67773236
秩父別町,1434,空知総合振興局,141.9720962,43.78088028
浜頓別町,1512,宗谷総合振興局,142.327221,45.0809975
島牧村,1391,後志総合振興局,140.0518722,42.676485
大樹町,1641,十勝総合振興局,143.0717533,42.49696754
えりも町,1609,日高振興局,143.2176234,42.0480222
厚岸町,1662,釧路総合振興局,144.8239626,43.12574743
斜里町,1545,オホーツク総合振興局,144.7747609,43.88081151
仁木町,1407,後志総合振興局,140.6971908,43.0876
豊頃町,1645,十勝総合振興局,143.4683394,42.73123069
初山別村,1485,留萌振興局,141.8395075,44.51564806
大空町,1564,オホーツク総合振興局,144.2831942,43.83038806
新得町,1635,十勝総合振興局,142.8567564,43.29069056
訓子府町,1549,オホーツク総合振興局,143.728462,43.70069417
沼田町,1438,空知総合振興局,141.9712873,43.88703625
豊富町,1516,宗谷総合振興局,141.8015176,45.15251472
ニセコ町,1395,後志総合振興局,140.6791324,42.79278
美唄市,1215,空知総合振興局,141.8529941,43.33475917
厚真町,1581,胆振総合振興局,141.9453723,42.72896264
登別市,1230,胆振総合振興局,141.0843357,42.45356773
稚内市,1214,宗谷総合振興局,141.8117338,45.3493875
長万部町,1347,渡島総合振興局,140.3043562,42.50351049
上ノ国町,1362,檜山振興局,140.1668598,41.71624472
別海町,1691,根室振興局,144.9568385,43.41591041
標津町,1693,根室振興局,144.9006983,43.73710041
,1695,北方領土,146.7082258,43.79576122
湧別町,1559,オホーツク総合振興局,143.6008059,44.15771021
北見市,1208,オホーツク総合振興局,143.757839,43.8444597
小樽市,1203,後志総合振興局,141.0377658,43.14771518
根室市,1223,根室振興局,145.426255,43.22553225
滝川市,1225,空知総合振興局,141.9423942,43.60214459
栗山町,1429,空知総合振興局,141.8468863,43.0719526
恵庭市,1231,石狩振興局,141.5271016,42.89422875
夕張市,1209,空知総合振興局,142.114092,43.04125639
白老町,1578,胆振総合振興局,141.254465,42.57976736
厚沢部町,1363,檜山振興局,140.3023872,41.9200631
中標津町,1692,根室振興局,144.8334836,43.58072889
白糠町,1668,釧路総合振興局,143.9043846,43.14886805
積丹町,1405,後志総合振興局,140.4874191,43.29201581
新十津川町,1432,空知総合振興局,141.7488954,43.57601583
比布町,1455,上川総合振興局,142.490779,43.91716333
幕別町,1643,十勝総合振興局,143.3201996,42.85218664
西興部村,1562,オホーツク総合振興局,142.9277235,44.3279723
上士幌町,1633,十勝総合振興局,143.1318807,43.49096507
中富良野町,1461,上川総合振興局,142.4051228,43.41084894
美幌町,1543,オホーツク総合振興局,144.1687116,43.74562527
森町,1345,渡島総合振興局,140.555034,42.067405
松前町,1331,渡島総合振興局,140.0884988,41.51700847
音威子府村,1470,上川総合振興局,142.2358568,44.71319194
函館市,1202,渡島総合振興局,140.9322944,41.86020805
釧路町,1661,釧路総合振興局,144.4898622,43.02561431
今金町,1370,檜山振興局,140.0926641,42.44411264
浦臼町,1431,空知総合振興局,141.7883323,43.42845917
当麻町,1454,上川総合振興局,142.5798471,43.82220708
豊浦町,1571,胆振総合振興局,140.650405,42.64373736
羽幌町,1484,留萌振興局,141.8877843,44.32867987
士幌町,1632,十勝総合振興局,143.2637881,43.16157167
南富良野町,1462,上川総合振興局,142.6093934,43.15451317
新冠町,1604,日高振興局,142.4484885,42.54121403
岩内町,1402,後志総合振興局,140.4867989,42.95124723
蘭越町,1394,後志総合振興局,140.4840987,42.77394556
池田町,1644,十勝総合振興局,143.4746182,42.99419292
